#{"t_start": 1731203105.9239593, "env_id": "LunarLander-v2"}
r,l,t
-342.78011,100,0.353096
-451.556408,75,0.549564
-205.756212,78,0.752053
-66.951781,63,0.907458
-32.208047,106,1.182195
-153.92748,105,1.437094
-560.213678,237,2.032087
-141.569718,145,2.391414
-313.728457,102,2.636817
-139.57925,136,2.968482
-115.711246,140,3.307462
-156.705677,80,3.498826
-180.033102,207,4.025654
-411.273179,214,4.593647
-156.784625,156,5.00892
-237.077608,174,5.496222
-262.993935,302,6.382533
-146.105549,247,7.148582
15.981002,1000,12.128253
-90.144556,244,13.087003
-153.985764,139,13.602592
-84.387923,195,14.329608
5.946164,182,15.011957
-80.78799,130,15.495293
-42.143337,236,16.334633
7.900053,157,16.915807
-49.963537,155,17.450339
-8.871074,307,18.539265
-92.184486,269,19.469975
-19.759293,204,20.168515
66.95618,1000,24.937926
-42.349408,118,25.370771
14.380449,100,25.723998
-133.3374,203,26.427808
55.437059,1000,30.591003
-34.888023,148,31.093659
118.416602,1000,35.377663
-29.526379,121,35.796725
-145.258431,332,37.60069
-78.483277,222,37.736764
-92.335325,224,37.879389
-85.789869,236,38.02522
-123.850737,298,38.214366
48.866594,147,38.766276
-89.194691,360,40.188694
81.84589,1000,44.733649
0.663589,106,45.111968
-87.57752,336,46.332012
-79.579782,256,47.229135
-115.983181,184,47.859283
-113.714501,127,48.2941
-139.969131,535,50.348303
-108.465338,163,50.89829
-76.057552,180,51.569115
-9.386559,100,51.98628
-88.144542,281,53.028106
-90.743105,284,54.031823
-125.012613,129,54.486922
8.246076,202,55.170032
39.422756,1000,59.730087
-83.279757,120,60.136357
-94.214576,182,60.761236
-109.626085,103,61.109771
-20.83965,192,61.764668
-43.319423,312,62.885107
-47.09468,130,63.32658
-61.058629,263,64.260375
-17.742675,132,64.714559
-2.670067,205,65.432697
-62.875113,140,65.95079
-75.444374,101,66.327144
-190.621752,314,67.59013
-72.200778,279,68.681583
112.745698,1000,72.620453
-41.265126,199,73.313253
-79.078234,121,73.72912
-156.535192,285,74.768395
-65.923714,449,76.429066
-69.063132,1000,78.010326
-88.692043,137,78.088999
-91.563563,141,78.170675
-219.791821,892,79.606004
-106.481438,215,79.75289
113.039039,1000,83.827399
8.642487,329,85.003887
-106.020076,438,86.414303
-45.291216,135,86.836618
-88.252749,105,87.232624
-59.825874,1000,92.254557
-158.242062,600,95.062773
-93.571918,413,97.004633
-22.339907,252,98.06107
-64.102661,498,100.453084
28.466366,1000,105.394464
-71.567598,1000,110.724224
17.67123,309,112.1899
-24.247656,149,112.85824
92.191011,1000,117.572775
55.051481,1000,122.406287
172.141676,866,128.327176
-23.502394,1000,130.088136
-13.868841,225,130.23474
196.078885,217,130.390148
-44.28772,1000,131.773216
-67.378599,63,132.03668
-32.386576,138,132.594587
-21.224283,97,132.985164
109.92385,1000,137.655158
28.297669,1000,143.837092
37.172915,137,144.416379
45.218145,1000,149.794199
84.217284,1000,155.015715
-5.248569,1000,159.050218
72.657834,1000,162.584983
-32.631085,1000,166.229012
-44.310044,1000,169.714724
198.707176,619,171.723361
164.535648,431,175.287323
-50.778798,1000,176.91929
171.134877,748,177.750539
143.366336,878,178.72765
-40.659776,1000,180.135169
2.299214,1000,183.701202
35.341456,241,184.350637
303.333462,290,185.176745
-43.363114,1000,188.616354
249.797544,442,189.957559
126.777575,1000,193.388201
6.491555,1000,196.763989
53.115338,1000,200.831153
-31.558952,1000,204.769412
-54.928359,1000,208.115316
1.142793,201,208.676222
-23.638662,1000,212.955763
-21.114096,1000,216.999783
-31.023692,1000,217.823852
-37.468472,1000,218.867337
-27.06389,1000,219.851069
-28.73861,1000,221.181929
257.486999,720,223.623985
-9.564059,1000,227.36518
26.970732,1000,230.612443
-11.630771,1000,234.480051
-14.410041,1000,238.011845
-19.232812,1000,241.336272
1.247128,1000,244.508664
-38.634092,1000,248.188528
3.670293,1000,251.450592
8.702402,1000,254.687286
-48.13363,1000,256.706192
-60.577863,1000,257.976352
-18.577835,1000,259.235183
232.655917,573,259.783587
0.536392,1000,261.160718
154.446965,930,264.741784
133.279908,862,267.485555
108.987978,922,270.520558
-50.381002,1000,273.616961
24.793918,133,273.972991
-21.974969,1000,277.366286
-3.072079,1000,281.054411
-37.357501,1000,284.264539
150.677864,993,287.379061
230.347107,585,289.381979
-33.562439,1000,293.781598
232.175363,519,295.355732
164.766823,424,295.825183
181.409625,584,296.35363
29.917069,126,296.419777
281.187829,353,296.658556
185.012123,586,297.107327
-37.794278,1000,300.511193
264.235508,311,301.434973
-16.16419,1000,304.846113
-30.935902,1000,308.401241
-11.742876,1000,312.185901
-8.597137,1000,316.195237
164.981966,985,320.344546
-17.689479,468,321.698688
113.539839,966,325.467622
5.499546,260,326.267458
-24.919084,370,327.537555
147.769035,962,330.693643
-38.431962,1000,334.023264
75.024103,1000,335.313049
-14.961073,1000,336.871814
-4.162138,1000,338.122483
-2.538219,1000,339.772413
239.628365,462,341.45314
283.523644,317,342.471946
216.36129,476,343.959508
173.472871,695,346.444643
-109.074061,1000,349.864567
206.675339,785,352.633825
159.916547,834,355.714535
163.285369,703,358.061877
-32.624208,1000,362.197354
272.54014,369,363.334453
-9.833158,1000,367.268597
141.153751,769,370.315318
159.374583,941,373.621904
129.042504,857,376.517761
212.373727,845,377.561598
230.073885,811,378.342509
225.144588,664,378.930464
32.461023,1000,380.382944
133.558388,667,382.7
233.063248,425,383.996959
114.595973,743,386.536025
-11.057134,1000,390.13102
197.922824,663,392.346062
-8.838287,325,393.297921
79.061382,1000,396.851672
142.439364,711,399.521044
188.794955,549,401.201218
79.242537,908,404.46857
162.487134,569,406.450111
17.528343,340,407.462618
144.156665,938,410.76745
144.774543,616,412.802421
172.490511,492,415.053662
161.656337,457,415.506963
192.992969,509,416.087566
232.101713,602,416.669453
94.06928,1000,417.565473
-4.61364,1000,421.150278
190.266116,902,424.496378
206.110302,519,426.188171
222.753815,714,428.467843
245.744912,562,430.247254
235.945288,703,432.586947
217.672111,637,435.045204
268.56297,646,437.119278
197.726644,559,438.909506
9.433162,1000,442.695938
165.683543,822,445.453231
266.46976,389,446.658721
268.076016,418,447.866135
169.077535,741,450.517745
275.723306,431,452.167691
240.338068,338,452.455611
210.971781,365,452.722122
-10.715184,321,452.915678
146.803729,1000,453.716859
216.757143,465,455.177128
184.151696,775,457.747716
186.170252,949,461.015512
238.200366,578,462.836819
189.242857,585,464.809481
96.595543,1000,467.837409
266.536745,362,468.877035
-50.051432,295,469.709418
-3.872002,304,470.614539
226.416685,521,472.243794
188.565026,443,473.616818
259.243785,347,474.625242
260.330441,374,475.692039
221.982174,403,476.977263
238.597221,442,478.31761
238.283416,398,479.539569
193.91323,356,480.56606
197.321458,398,481.717034
227.637109,424,483.036396
48.587668,478,484.433703
196.122904,352,485.000008
246.117973,559,485.444318
264.056057,342,485.676337
231.328663,446,486.082935
91.535177,1000,486.998768
214.323514,420,488.294681
212.96321,682,490.442513
255.297834,359,491.517775
182.487942,381,492.627627
304.895467,309,493.494845
290.220293,342,494.500705
199.066661,424,495.799805
198.926172,809,498.420131
281.518801,380,499.524232
242.923583,726,501.855874
285.178505,431,503.117987
227.593632,324,504.078838
260.231418,303,504.996657
267.134555,405,506.212941
238.363,511,507.828467
211.215106,461,509.281096
248.698197,355,510.288317
219.97245,386,511.445201
274.504923,361,512.483841
285.230378,344,513.451613
245.625853,372,514.552174
237.554225,774,517.026645
241.544549,331,517.73722
212.706308,510,518.26144
176.540313,767,518.942836
243.238524,407,519.260705
215.609259,455,519.664687
160.883658,776,522.421492
264.632309,371,523.536377
208.256785,503,525.016986
217.82796,340,526.022754
278.916849,344,527.037236
225.526823,357,528.118841
273.863894,294,529.030571
252.095848,329,529.982113
244.910647,399,531.162312
252.360303,424,532.418401
307.722289,277,533.23163
244.859738,301,534.092631
120.869194,1000,537.334595
242.530208,342,538.377884
8.317296,175,538.881401
252.288901,632,541.046627
-74.694541,157,541.498317
28.474205,351,542.532089
145.285105,487,544.165329
258.462049,479,545.620775
225.603255,319,546.615319
254.034078,413,547.944528
221.946479,390,549.174811
245.609156,469,550.7329
228.323847,367,551.197286
-30.199557,220,551.326969
18.257312,213,551.449097
8.583197,227,551.58594
-24.987269,1000,552.424897
198.81618,569,554.163006
160.732751,307,555.086068
187.213103,837,557.792227
22.916706,197,558.356573
235.353343,298,559.258524
220.300445,397,560.440089
198.490139,559,562.172666
89.291305,1000,565.670512
-33.38408,244,566.386848
30.316988,328,567.331859
180.439921,466,568.678863
220.676394,334,569.654659
6.632816,334,570.612967
234.541647,390,571.76549
-48.301565,1000,575.257603
214.153509,767,578.008838
153.265998,821,580.695573
199.9147,541,582.47021
-67.134815,163,582.931602
153.092762,696,585.041116
-51.185068,1000,586.056114
-85.881494,1000,587.343046
-63.813812,1000,588.439073
195.233526,400,588.774535
192.458848,567,590.567037
105.602243,888,593.447168
-42.384362,1000,596.769236
-55.658781,698,598.926089
206.697432,698,601.176947
-67.251158,1000,604.568286
92.36632,929,607.727245
-51.690669,1000,611.004442
266.186688,322,611.942232
-51.187812,1000,615.068033
2.509501,1000,618.281369
135.699001,751,620.655343
-49.6537,1000,622.242029
207.596772,583,622.739305
-16.141035,1000,624.184855
94.117562,1000,625.475382
-43.489631,1000,626.456757
133.634421,763,628.832444
40.406554,1000,631.969598
201.561013,541,633.675273
206.349913,671,636.025394
234.363224,457,637.454581
133.579918,677,639.550308
249.035846,325,640.492374
158.075414,620,642.285323
144.921351,702,644.418748
149.837563,601,646.374395
180.46596,543,648.362852
226.371985,418,649.856929
218.58327,385,651.096055
189.684623,452,652.599505
253.828168,572,654.491354
216.684667,510,655.980075
189.77629,474,657.350925
7.724794,1000,659.173027
188.213394,516,659.581909
112.454615,1000,660.376591
188.074212,450,660.763134
169.615124,491,661.196238
181.331169,336,662.204611
257.442432,310,663.103656
210.729665,447,664.456146
198.087249,364,665.494267
269.932956,558,667.214664
215.316784,338,668.241577
211.957121,437,669.579632
-16.534644,286,670.380065
283.739501,368,671.570116
254.006244,296,672.486019
258.952835,380,673.708318
244.153886,319,674.693287
221.443813,482,676.283121
240.292384,349,677.354705
230.321512,380,678.635463
256.574946,324,679.577968
253.637121,436,680.820647
214.287323,385,681.965203
258.548838,347,682.954552
223.583458,359,684.012181
317.626646,264,684.71678
243.428085,399,685.826791
250.974786,351,686.85001
233.044744,389,688.047458
242.694133,338,689.01663
281.715632,342,689.987684
277.282745,358,691.016034
230.986707,359,691.447311
251.420317,301,691.649933
240.015814,904,692.652223
86.058408,1000,693.573751
248.595431,331,693.794015
231.293433,323,694.761909
261.178165,459,696.179195
246.418109,500,697.669168
272.649343,302,698.493984
213.59377,421,699.792775
237.572149,345,700.83868
301.539299,275,701.610207
250.783424,419,702.836693
294.652929,232,703.460907
214.129613,397,704.622966
281.562107,292,705.456113
267.823247,330,706.384347
247.501294,281,707.146014
287.995302,229,707.805393
236.025629,412,709.297689
296.241717,287,710.122738
243.305278,329,711.217259
289.923101,296,712.345422
249.718922,688,715.163998
238.64096,560,717.098736
256.229028,284,717.911998
215.76831,303,718.833469
288.695209,293,719.702403
284.834557,296,720.559242
255.052612,372,721.593714
258.490615,385,722.712528
273.028681,344,723.707272
211.938976,485,725.163086
256.305237,504,725.607757
211.20404,299,725.803587
206.87854,297,725.994396
265.123814,211,726.123289
246.140655,422,727.362723
261.014902,441,728.607901
290.577754,411,729.816481
259.536204,301,730.649643
210.478723,477,732.012363
275.195686,336,732.977861
300.797632,317,733.880221
252.320031,341,734.89678
221.16074,440,736.200346
205.214856,531,737.868705
224.886135,422,739.245755
311.911166,217,739.844363
33.297601,201,740.374794
110.810805,1000,743.45386
240.343654,307,744.385042
-10.309765,214,744.995104
-3.15848,1000,748.279315
64.711449,214,748.877208
292.339808,269,749.628365
-42.871297,1000,752.771469
221.653312,712,755.266324
20.641496,255,756.001837
227.364931,633,757.098368
187.839316,369,757.336183
211.524499,276,757.503669
205.113112,463,757.857713
222.011486,316,758.044564
287.667825,271,758.865375
24.497586,174,759.36448
281.78175,260,760.15132
-15.508298,252,760.925177
267.287644,268,761.747451
286.709042,384,762.943229
227.734833,342,763.999744
-70.832933,1000,767.3406
307.003376,248,768.159456
249.206224,412,769.48815
-45.658853,1000,772.813739
214.650309,324,773.766582
218.347324,516,775.315947
-20.975241,225,775.935321
231.560102,439,777.153862
228.873319,325,778.080017
11.773677,229,778.715018
-14.904603,209,779.295836
180.814195,676,781.71771
41.786914,1000,785.115382
2.00327,216,785.723162
155.59747,819,788.288882
242.7246,343,789.300269
-1.420749,1000,790.260205
19.247233,227,790.405216
211.057856,343,790.687874
158.905673,611,791.163662
120.582953,1000,792.084616
276.002606,405,793.262223
230.110548,310,794.15259
223.187096,452,795.479865
297.56845,302,796.280923
293.753243,321,797.185413
128.996503,722,799.633612
-27.329728,1000,803.339753
126.497254,905,806.694731
152.638626,586,808.521564
189.228546,376,809.623759
105.967561,712,811.802488
271.526308,496,813.28424
-3.299216,275,814.03465
-41.472164,314,814.929537
166.974641,762,817.317
267.889844,288,818.136141
284.557424,315,819.027457
26.640419,1000,822.192181
207.190044,409,823.862826
228.26435,429,824.195834
133.247591,515,824.626218
148.810503,561,825.049273
210.708065,692,825.689504
9.726226,296,826.551539
-51.954774,232,827.272747
189.381719,591,829.164265
167.791189,550,830.931275
217.470431,521,832.567254
-7.726427,316,833.444519
277.570661,432,834.64431
-7.393218,285,835.468446
69.499218,1000,838.808765
252.396407,392,840.033233
207.262828,676,842.273935
242.068854,454,843.679239
171.446242,442,845.097061
177.233979,419,846.399667
219.460132,521,848.132723
236.769219,458,849.561486
198.581604,625,851.582404
256.686744,502,853.165446
232.476994,329,854.114328
228.035902,506,855.548928
257.858052,437,856.904181
224.748332,295,857.16452
104.644862,1000,858.643028
156.853465,630,859.240093
203.09626,616,859.794177
4.992646,1000,861.33958
252.016239,516,863.000093
245.17717,484,864.47241
-32.630126,105,864.791718
263.994408,220,865.506336
200.553314,727,868.151922
206.183968,569,870.129895
222.241348,458,871.598061
254.46086,303,872.497298
240.553759,486,874.043433
237.160504,357,875.086218
274.587038,314,875.955724
239.987167,234,876.631977
-9.940336,136,877.008509
-22.931096,115,877.32928
49.811391,188,877.862929
56.948981,175,878.370634
56.791391,156,878.815211
-44.703758,100,879.094075
-26.969925,140,879.484645
25.756057,188,879.99919
83.70733,160,880.43222
53.399781,144,880.821023
-44.753895,125,881.155802
261.651962,224,881.772283
276.38785,265,882.533434
217.842409,356,883.601228
-14.406697,159,884.049831
183.058409,311,884.966565
229.955867,200,885.539073
0.550225,157,885.966061
6.491314,202,886.514147
248.818866,251,887.193352
229.410744,227,887.832293
195.174974,256,888.575458
198.539366,275,889.380087
277.456343,240,890.06719
280.985136,285,890.938998
-29.367796,150,891.404701
2.375821,132,891.596343
56.304225,170,891.682881
11.634354,100,891.729736
208.991706,192,891.842386
298.019378,230,891.968791
-15.672261,120,892.323035
208.814367,225,893.02252
22.913659,107,893.334298
200.34447,291,894.22645
265.998877,322,895.188601
192.147554,190,895.753307
242.466529,301,896.653898
53.451986,138,897.059987
293.708529,284,897.913352
250.936845,383,899.052705
-35.095912,177,899.567626
193.616619,277,900.383753
272.739805,285,901.262188
37.696861,216,901.882747
-23.588382,174,902.385095
230.658464,243,903.07149
207.314437,199,903.63115
-21.141665,159,904.066334
270.163237,333,904.98931
-35.701638,182,905.45567
183.116122,198,905.988306
285.084426,250,906.758469
-14.23202,121,907.103813
20.411294,218,907.714695
-17.976737,138,908.1018
149.200919,645,910.025162
201.893533,250,910.722082
225.873872,256,911.458977
285.575655,322,912.443832
238.016886,406,913.749316
179.145942,607,915.751064
274.299114,252,916.483834
231.19256,792,919.195048
21.636839,175,919.683409
211.635556,276,922.232833
218.914209,973,923.167547
257.755974,239,923.321677
213.084254,186,923.431711
6.708741,167,923.525167
-166.531528,872,926.130914
248.703246,419,927.408247
232.594152,261,928.142071
197.938546,265,928.884367
41.786743,149,929.302643
228.992178,277,930.129002
-65.734012,1000,933.296903
259.061017,362,934.406111
287.507152,306,935.284852
100.197162,886,938.123923
188.591393,329,939.173765
242.925671,483,940.731028
143.542285,723,943.717767
202.31476,654,945.718408
-27.1105,134,946.068372
270.645123,314,946.948791
216.017004,378,948.05024
202.004055,252,948.772304
260.081911,439,950.063634
252.451182,279,950.840553
291.440643,309,951.682312
195.95916,427,952.886743
291.508749,278,954.537403
167.454553,1000,955.318111
245.152454,333,955.53893
74.73031,180,955.64183
-136.902186,1000,956.895361
6.020254,233,957.556541
223.746528,467,959.056421
32.580127,241,959.788324
227.910916,278,960.679851
267.069332,317,961.665518
-80.939338,1000,965.082959
246.003097,297,965.940523
236.492359,352,966.948972
265.655814,292,967.787658
-82.99051,1000,971.058033
170.004903,1000,974.309928
285.317012,356,975.337609
-90.908215,1000,978.654305
108.678454,1000,981.917066
-132.583539,813,984.38079
245.139447,548,986.105266
-72.620427,1000,989.53116
110.254911,1000,990.241021
-53.621074,1000,991.34384
248.503213,236,991.482635
202.053354,299,991.679827
216.110634,364,992.767982
250.452602,637,994.766415
245.307809,313,995.648367
244.841867,248,996.327986
-70.93617,1000,1000.142566
249.843515,520,1001.710516
178.436602,958,1005.077437
-31.686478,163,1005.534411
-80.678677,618,1007.386127
269.746551,227,1008.040737
124.441984,795,1010.605747
253.251941,318,1011.548448
237.287717,260,1012.262533
260.34057,306,1013.074987
-91.979544,500,1014.51995
276.286893,249,1015.232741
5.128087,180,1015.734371
257.633473,284,1016.549945
185.430547,293,1017.409292
236.120467,271,1018.160694
247.673153,234,1018.79375
229.90626,307,1019.654647
186.377487,413,1020.91511
268.952623,277,1021.725051
276.707507,253,1022.476738
244.851915,249,1022.669527
238.717007,243,1022.842241
95.486345,754,1023.398803
282.846826,272,1023.562632
226.973322,431,1023.921461
290.139965,273,1024.704025
211.940018,347,1025.735026
-51.969525,317,1026.668294
216.324942,399,1027.902735
-20.395751,1000,1030.900941
-68.736339,520,1032.587928
-64.531173,339,1033.530164
171.337184,932,1036.546381
-111.169238,492,1038.041193
289.852163,248,1038.726151
91.402798,1000,1042.006549
238.038048,456,1043.497532
259.645334,423,1044.878909
223.662342,489,1046.341512
273.173806,287,1047.19468
303.226329,243,1047.873145
174.060334,507,1049.491776
270.938859,229,1050.169184
278.302444,219,1050.83108
246.729181,232,1051.51596
205.684458,649,1053.528933
250.505692,299,1054.373982
231.941001,242,1054.785947
212.729524,880,1055.817836
155.347581,812,1056.529004
-88.756245,1000,1057.580222
-43.976665,211,1057.702647
273.14291,309,1058.592773
239.884582,253,1059.30313
178.178165,517,1060.883172
-67.560538,160,1061.324203
140.698192,718,1063.696299
269.002227,249,1064.397628
219.966443,250,1065.090254
242.136223,237,1065.75315
233.047574,250,1066.444026
234.124537,220,1067.039227
227.433368,318,1067.940921
245.915329,292,1068.821463
254.699593,247,1069.536082
229.353134,230,1070.209819
253.340698,286,1071.057001
284.350737,227,1071.709756
258.714018,466,1073.029975
216.841456,241,1073.680238
230.430436,804,1076.115975
182.92855,560,1077.862936
236.457822,451,1079.238167
249.684901,280,1080.057739
246.617818,327,1080.996873
244.132905,431,1082.286499
229.050211,383,1083.37913
249.632816,339,1084.34278
244.174216,365,1085.41119
213.177718,308,1086.310033
240.135146,264,1087.053691
136.303916,1000,1088.095364
191.330225,559,1088.527583
218.670639,508,1088.942618
278.624072,322,1089.163011
264.81642,332,1089.371323
209.136619,297,1090.220281
205.738669,331,1091.154717
-25.596913,330,1092.158807
165.637724,939,1095.313793
247.102639,275,1096.15084
268.897188,288,1097.023528
297.710974,226,1097.687974
251.052513,287,1098.504026
292.532798,292,1099.331322
229.249419,524,1101.016177
274.312703,450,1102.356437
245.059861,270,1103.105126
259.30174,368,1104.137338
274.104474,572,1105.816095
84.274091,1000,1109.211373
253.371507,471,1110.590516
291.413053,269,1111.376982
231.756866,403,1112.565239
212.529259,541,1114.1599
197.858543,349,1115.19651
221.806581,569,1116.888579
193.267438,445,1118.211532
232.980313,388,1119.844898
-53.577266,1000,1120.702792
32.634008,1000,1122.08802
94.676817,1000,1123.075774
204.027757,413,1123.382161
275.033798,255,1124.104623
98.991791,1000,1127.275026
274.99238,378,1128.354234
204.204515,680,1130.417859
228.462081,276,1131.303105
226.901486,531,1132.94714
250.141186,297,1133.89735
192.278849,340,1134.942976
189.556105,620,1136.935965
14.119183,416,1138.156648
255.818496,456,1139.459522
195.929487,458,1140.76494
86.256021,1000,1143.82096
218.207039,471,1145.235359
244.829207,355,1146.295199
282.875806,301,1147.186397
281.702363,324,1148.121358
227.279026,310,1149.002925
302.403869,360,1150.009029
281.257238,479,1151.358772
231.332157,466,1152.941639
245.357274,316,1153.776894
269.503314,468,1154.083113
226.082344,408,1154.422622
242.672177,341,1154.669323
124.274066,1000,1155.98309
1.280466,1000,1158.994617
230.903169,443,1160.351872
222.422089,344,1161.406849
182.485549,432,1162.713587
253.845364,430,1164.019353
217.265633,402,1165.197601
246.508417,446,1166.431295
-94.93288,788,1168.789078
220.131213,397,1169.997005
223.28106,583,1171.858927
264.120563,296,1172.710509
241.69832,525,1174.423538
236.612262,348,1175.449942
205.030366,472,1176.807474
215.657929,622,1178.899325
212.654256,468,1180.327551
221.181712,629,1182.499083
267.086215,358,1183.650496
245.27792,402,1184.876137
-31.120536,1000,1188.22517
-47.757973,1000,1189.197912
-50.578077,1000,1190.501688
-2.171212,1000,1191.693775
217.677944,750,1192.583992
225.259347,509,1194.190869
178.851309,410,1195.410657
196.546372,412,1196.662747
205.634857,528,1198.27201
296.733754,314,1199.149972
-79.529926,189,1199.638894
261.047463,335,1200.552033
268.444093,301,1201.391989
-48.602958,1000,1204.67253
226.546387,706,1206.988061
-63.478063,1000,1210.173381
151.801886,427,1211.45998
276.328893,483,1213.007488
287.511629,435,1214.267197
226.65931,615,1216.170134
203.781937,654,1218.290258
-84.426134,1000,1221.864194
280.46622,301,1222.735508
239.00407,381,1224.145584
249.465658,380,1224.373168
232.93291,359,1224.627661
213.993221,463,1225.034865
258.979296,383,1225.307179
169.733195,792,1227.868437
-62.450806,1000,1232.078677
163.666821,638,1234.052274
197.804194,535,1235.82813
242.091471,397,1237.077419
225.864343,448,1238.470775
215.37183,581,1240.366917
-27.269203,1000,1243.988131
241.888064,413,1245.2836
272.552572,332,1246.309888
278.911014,268,1247.095708
-51.041742,1000,1250.803737
-31.838171,1000,1254.216462
-48.84203,1000,1258.07528
253.024369,392,1259.253239
-19.617088,1000,1261.418072
154.02379,967,1262.388299
281.800257,295,1262.58117
-4.209559,1000,1263.858471
-9.356016,1000,1264.911243
162.341174,691,1267.286709
237.66518,373,1268.399432
-7.342383,1000,1271.985284
-47.82019,1000,1275.492916
3.246069,1000,1279.402566
279.908075,325,1280.399299
182.169305,666,1282.546943
281.588892,369,1283.627038
277.102383,261,1284.348964
-26.04145,1000,1287.977042
-9.474128,1000,1291.592179
-9.541804,1000,1294.970913
-22.281429,1000,1298.722965
-132.988356,146,1299.732062
296.232129,214,1299.855243
-6.451659,1000,1301.514304
-21.36478,1000,1303.117119
261.731292,378,1303.372985
198.975598,677,1305.75534
211.095978,591,1307.775227
-1.561039,297,1308.621603
158.202882,853,1311.516654
26.998896,1000,1315.547749
-25.27203,1000,1319.022408
285.262009,488,1320.419504
251.193687,251,1321.112718
249.922739,253,1321.863801
306.212586,347,1322.931646
11.307772,1000,1326.448162
99.645826,967,1330.122151
-2.702347,1000,1333.597122
293.394399,226,1334.258983
183.152876,623,1336.151237
204.918047,443,1337.813957
12.908736,1000,1339.319583
-61.245696,1000,1340.229663
229.389787,414,1340.568145
173.315486,649,1341.166506
273.159318,353,1342.201705
199.836039,652,1344.498894
268.948765,484,1346.101356
221.652909,554,1347.883735
252.232343,296,1348.746439
262.518054,462,1350.130403
253.555379,493,1351.688912
277.637687,294,1352.551387
206.758018,571,1354.433233
78.173851,190,1354.999733
268.350301,529,1356.593722
217.415809,478,1358.139123
262.291958,403,1359.343062
219.630302,365,1360.428235
286.547074,272,1361.18772
228.439391,381,1362.327564
231.421929,300,1363.21673
235.875608,532,1364.961999
271.398479,348,1365.961575
248.402875,353,1367.072945
207.661894,491,1368.543004
276.079659,326,1369.485358
289.499735,558,1371.247561
226.298845,378,1372.456622
239.705351,497,1372.920413
211.738862,634,1373.578112
91.605202,1000,1374.40868
255.054555,337,1374.637951
241.372289,451,1376.027754
274.681077,466,1377.401361
248.480112,581,1379.194695
289.252458,369,1380.252202
243.38948,411,1381.465546
233.946464,669,1383.797914
250.375785,470,1385.278101
239.327286,368,1386.352002
207.165622,403,1387.520265
255.934837,241,1388.204922
230.936796,374,1389.354073
269.473389,296,1390.189685
275.163147,422,1391.365352
230.691653,424,1392.700102
277.620601,269,1393.462811
204.383218,659,1395.657498
213.109264,481,1397.160571
220.375657,569,1399.022216
214.180436,558,1400.627201
232.937415,453,1401.929497
218.971133,486,1403.436422
229.852361,344,1404.436225
288.324277,251,1405.23274
244.548779,263,1405.380127
36.25176,181,1405.480847
-0.07726,165,1405.568109
268.032105,393,1405.848622
-2.529879,181,1406.366656
220.649127,514,1407.97277
185.06872,545,1409.632241
265.224683,359,1410.687668
274.648389,259,1411.425494
242.929212,257,1412.163403
190.947109,766,1414.646395
225.709434,365,1415.767196
285.088453,359,1416.890227
273.341667,248,1417.602532
219.806184,409,1418.849307
201.990584,755,1421.29203
192.304147,470,1422.754694
201.850335,641,1424.839464
193.999223,553,1426.572394
202.879671,573,1428.352313
205.665993,813,1430.845964
-60.714847,217,1431.463008
229.907575,535,1433.241706
221.80644,253,1433.954322
284.447209,363,1434.985023
215.322431,508,1436.531331
103.949512,1000,1438.230547
142.210391,1000,1439.464827
97.799524,1000,1440.671351
-82.988477,367,1440.907661
129.573074,1000,1442.121175
